City Name,Country,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed,Date
Codrington,AU,-38.27,141.97,98,73,62.15,19.06,1579826915
Cape Town,ZA,-33.93,18.42,0,72,68.0,10.29,1579827001
Padang,ID,-0.95,100.35,20,93,69.21,4.76,1579827051
Fortuna,US,40.6,-124.16,90,76,59.0,5.79,1579827001
George Town,MY,5.41,100.34,20,83,80.6,3.36,1579826843
Hermanus,ZA,-34.42,19.23,42,83,68.0,15.99,1579826883
Lavrentiya,RU,65.58,-171.0,28,84,-14.64,1.54,1579827000
Dikson,RU,73.51,80.55,100,96,-9.81,12.19,1579826878
Constitucion,CL,-35.33,-72.42,99,93,58.71,4.99,1579827052
Canon City,US,38.44,-105.24,1,34,42.01,5.82,1579827052
Pitimbu,BR,-7.47,-34.81,20,83,80.6,4.7,1579827052
Busselton,AU,-33.65,115.33,2,38,75.99,9.4,1579827052
Saint-Philippe,RE,-21.36,55.77,89,100,78.8,8.03,1579827052
Ponta do Sol,PT,32.67,-17.1,20,55,60.8,8.05,1579827052
Albany,US,42.6,-73.97,1,53,30.99,3.36,1579826852
Hithadhoo,MV,-0.6,73.08,30,78,83.73,10.85,1579827053
Ostrovnoy,RU,68.05,39.51,96,94,7.56,8.93,1579827053
Kodiak,US,57.79,-152.41,40,44,19.4,20.8,1579827004
Provideniya,RU,64.38,-173.3,90,70,-2.2,6.71,1579827053
Srednekolymsk,RU,67.45,153.68,99,98,-33.84,5.55,1579826927
Timizart,DZ,36.8,4.27,0,71,58.39,3.76,1579827053
Bonfim,BR,3.08,-59.95,67,43,88.02,7.4,1579827053
Esfarayen,IR,37.08,57.51,20,89,32.0,3.06,1579827054
North Bend,US,43.41,-124.22,90,93,59.0,16.11,1579827054
Priiskovyy,RU,51.93,116.63,0,87,-20.07,3.18,1579827054
Narrabri,AU,-30.32,149.78,44,61,82.4,20.8,1579827054
Piterka,RU,50.68,47.45,10,92,15.13,9.04,1579827054
Katsuura,JP,35.13,140.3,75,81,52.0,3.36,1579827055
Qaqortoq,GL,60.72,-46.03,100,73,23.0,12.75,1579827055
Butaritari,KI,3.07,172.79,14,72,84.69,11.27,1579826988
Contamana,PE,-7.33,-75.02,100,99,74.57,2.48,1579827055
Jamestown,US,42.1,-79.24,90,34,37.99,4.7,1579826791
Vila Franca do Campo,PT,37.72,-25.43,75,87,53.6,4.7,1579827056
Lebu,CL,-37.62,-73.65,17,66,62.29,9.95,1579827056
Mar del Plata,AR,-38.0,-57.56,0,57,80.01,12.75,1579827056
San Cristobal,VE,7.77,-72.22,40,69,82.4,2.24,1579827056
Ushuaia,AR,-54.8,-68.3,75,76,48.2,3.36,1579827057
Pevek,RU,69.7,170.31,99,99,-28.03,6.24,1579826996
Iqaluit,CA,63.75,-68.51,5,60,-29.0,25.28,1579827057
Longyearbyen,SJ,78.22,15.64,40,65,6.8,42.5,1579827058
Upernavik,GL,72.79,-56.15,14,59,-6.38,6.87,1579827058
Sladkovo,RU,55.53,70.34,96,92,15.73,9.04,1579827058
Hobart,AU,-42.88,147.33,75,42,64.99,14.99,1579827058
Revelstoke,CA,50.98,-118.2,90,93,35.6,4.7,1579826870
Matara,LK,5.95,80.54,0,87,73.4,7.54,1579827059
Khromtau,KZ,50.25,58.43,76,94,25.29,15.3,1579827059
Faanui,PF,-16.48,-151.75,10,74,82.47,9.01,1579827059
Orangeville,CA,43.92,-80.1,90,80,34.0,13.87,1579826950
Mitsamiouli,KM,-11.38,43.28,100,80,81.07,13.53,1579827059
High Rock,BS,26.62,-78.28,20,88,66.2,6.93,1579827060
Kasane,BW,-17.82,25.15,87,79,67.08,4.03,1579827060
Cidreira,BR,-30.18,-50.21,20,76,73.4,21.45,1579826965
Puerto Ayora,EC,-0.74,-90.35,75,69,80.6,13.87,1579826895
Severo-Kuril'sk,RU,50.68,156.12,80,81,17.55,8.12,1579827060
Ribeira Grande,PT,38.52,-28.7,77,72,53.58,8.01,1579827005
Punta Arenas,CL,-53.15,-70.92,50,57,50.0,12.75,1579826980
Tasiilaq,GL,65.61,-37.64,25,47,15.8,13.87,1579827060
Rikitea,PF,-23.12,-134.97,0,79,79.3,17.49,1579826982
Pisco,PE,-13.7,-76.22,90,65,80.6,10.29,1579826929
Polewali,ID,-3.43,119.34,68,79,79.57,1.34,1579827061
Mount Isa,AU,-20.73,139.5,40,62,87.8,9.17,1579827061
Hong Kong,HK,22.29,114.16,40,83,75.0,9.17,1579826920
Vaini,TO,-21.2,-175.2,20,74,84.2,10.29,1579827061
Lata,PT,40.16,-8.33,40,87,50.0,6.93,1579827061
Petropavlovsk-Kamchatsky,RU,53.05,158.65,0,54,3.2,10.74,1579827062
Ndele,CF,8.41,20.65,34,17,66.31,10.51,1579827062
Caravelas,BR,-17.71,-39.25,100,83,79.38,28.61,1579827062
Mataura,NZ,-46.19,168.86,56,53,78.73,0.81,1579826878
Talnakh,RU,69.49,88.4,20,77,1.4,17.9,1579827062
Bluff,NZ,-46.6,168.33,66,34,78.26,4.25,1579827062
Bathsheba,BB,13.22,-59.52,90,88,73.4,18.34,1579827062
Port Elizabeth,ZA,-33.92,25.57,20,82,66.2,12.75,1579827062
Mazamari,PE,-11.33,-74.53,100,96,62.78,2.35,1579827063
Savannah Bight,HN,16.45,-85.85,45,73,76.39,15.14,1579827063
Camocim,BR,-2.9,-40.84,95,90,77.41,5.19,1579827063
Chumikan,RU,54.72,135.31,100,96,-6.52,3.22,1579827063
Gobabis,NA,-22.45,18.97,90,33,77.5,9.42,1579826927
Barrow,US,71.29,-156.79,75,75,-13.0,9.17,1579826930
Bengkulu,ID,-3.8,102.27,52,92,74.46,3.98,1579827010
Qaanaaq,GL,77.48,-69.36,0,61,-11.61,5.1,1579827063
Hopelchen,MX,19.77,-89.85,5,73,73.4,11.41,1579826764
Port Alfred,ZA,-33.59,26.89,88,92,64.99,5.01,1579827064
Saskylakh,RU,71.92,114.08,45,95,-36.36,12.62,1579827064
Yumen,CN,40.28,97.2,25,62,13.46,4.45,1579826923
Tuktoyaktuk,CA,69.45,-133.04,40,75,-16.6,9.17,1579827064
Xylagani,GR,40.98,25.42,0,64,32.0,5.82,1579827064
Kaitangata,NZ,-46.28,169.85,80,71,69.01,13.0,1579826891
East London,ZA,-33.02,27.91,81,80,69.04,12.77,1579826988
Farnes,NO,61.32,7.8,100,98,24.76,18.81,1579827065
Sidi Ali,DZ,36.1,0.42,11,51,51.1,6.55,1579827065
Mackay,AU,-21.15,149.2,75,66,91.99,5.82,1579827065
Kapaa,US,22.08,-159.32,75,57,79.0,11.41,1579827065
Laas,IT,46.62,10.7,5,79,33.01,3.36,1579826939
Shaunavon,CA,49.65,-108.42,39,85,23.07,11.14,1579827065
Chapais,CA,49.78,-74.85,90,78,14.0,5.82,1579827000
Acari,PE,-15.43,-74.62,78,81,68.79,3.71,1579827066
Alpena,US,45.06,-83.43,90,84,33.8,4.7,1579827012
Banda Aceh,ID,5.56,95.32,51,91,72.79,5.61,1579827066
Chokurdakh,RU,70.63,147.92,22,92,-32.57,8.81,1579826994
Ilulissat,GL,69.22,-51.1,100,51,12.2,21.92,1579827066
Bethel,US,41.37,-73.41,1,68,37.99,1.81,1579827066
Acapulco de Juarez,MX,16.86,-99.89,90,74,82.4,6.93,1579827066
Luderitz,NA,-26.65,15.16,0,88,66.2,1.12,1579827066
Krasnyye Tkachi,RU,57.49,39.76,51,78,15.8,11.18,1579827067
New Norfolk,AU,-42.78,147.06,75,45,64.99,11.41,1579826988
Butembo,CD,0.15,29.28,100,51,64.58,3.44,1579827067
Caconda,AO,-13.73,15.07,100,98,60.78,2.15,1579827067
Goderich,CA,43.75,-81.72,100,92,35.01,1.01,1579827067
Avarua,CK,-21.21,-159.78,90,88,82.4,11.41,1579827061
Philadelphia,US,39.95,-75.16,1,37,37.99,0.4,1579827044
Thompson,CA,55.74,-97.86,20,84,6.8,5.82,1579827005
Boa Vista,BR,2.82,-60.67,54,58,84.2,10.29,1579827068
Bayan,CN,46.08,127.4,0,86,-12.42,6.93,1579827068
Ust'-Kut,RU,56.79,105.77,77,97,-6.92,4.47,1579827068
Hilo,US,19.73,-155.09,75,65,80.6,5.82,1579826903
Portree,GB,57.41,-6.19,100,95,46.99,7.0,1579827068
Medianeira,BR,-25.3,-54.09,75,100,69.8,1.79,1579827068
Castro,BR,-24.79,-50.01,100,98,59.72,6.6,1579826882
Petatlan,MX,17.52,-101.27,75,66,84.2,6.93,1579827068
Ambilobe,MG,-13.2,49.05,100,91,77.2,8.1,1579827069
Zhigansk,RU,66.77,123.37,5,98,-34.78,5.84,1579827024
Rio Grande,BR,-32.03,-52.1,0,76,71.85,17.27,1579826984
Northam,GB,51.03,-4.22,90,100,43.0,2.24,1579827069
La Ronge,CA,55.1,-105.28,90,92,23.0,9.17,1579827069
Lyantonde,UG,-0.4,31.16,99,60,69.98,1.43,1579827069
Sibolga,ID,1.74,98.78,83,94,69.75,4.07,1579827069
Camana,PE,-16.62,-72.71,100,95,64.96,6.08,1579827069
Mulchen,CL,-37.72,-72.23,0,26,77.88,8.63,1579827070
Broome,US,42.25,-75.83,1,73,35.01,3.15,1579827070
Kargasok,RU,59.06,80.86,100,87,28.53,14.29,1579827070
Quatre Cocos,MU,-20.21,57.76,75,94,80.01,20.58,1579827070
Caesarea,IL,32.52,34.9,75,87,55.4,13.87,1579827070
Arraial do Cabo,BR,-22.97,-42.03,100,89,70.61,7.11,1579826884
Alice Springs,AU,-23.7,133.88,28,28,82.4,17.22,1579827070
Norman Wells,CA,65.28,-126.83,90,84,-2.2,5.82,1579827070
San Patricio,MX,19.22,-104.7,75,70,84.2,6.44,1579827070
Lompoc,US,34.64,-120.46,1,63,68.0,6.93,1579826825
Weihai,CN,37.5,122.11,54,55,35.71,22.48,1579827071
Lethem,GY,3.38,-59.8,91,42,88.36,15.35,1579827071
Aswan,EG,24.09,32.91,0,56,46.98,9.06,1579827071
Cherskiy,RU,68.75,161.3,43,93,-38.4,3.33,1579826915
Fukuecho,JP,32.69,128.84,75,87,57.2,8.05,1579827071
Atuona,PF,-9.8,-139.03,38,77,81.14,12.8,1579827060
Coquimbo,CL,-29.95,-71.34,97,68,68.0,10.29,1579826886
Puerto Escondido,MX,15.85,-97.07,90,74,80.6,6.93,1579826879
Poum,NC,-20.23,164.02,31,77,79.07,19.35,1579826890
Avera,US,33.19,-82.53,90,61,51.8,5.82,1579827073
Cayenne,GF,4.93,-52.33,11,94,71.6,3.42,1579827073
Kumul,CN,42.8,93.45,67,67,9.23,0.47,1579827073
Malakal,SS,9.53,31.66,99,13,65.95,10.13,1579827073
Katangli,RU,51.71,143.23,100,95,3.74,4.18,1579827074
Hasaki,JP,35.73,140.83,75,93,48.2,4.7,1579826923
Bambous Virieux,MU,-20.34,57.76,75,94,80.01,14.81,1579827074
Bredasdorp,ZA,-34.53,20.04,79,77,68.0,9.17,1579826993
Camacha,PT,33.08,-16.33,75,82,60.8,6.93,1579827074
Latung,PH,5.5,120.88,79,73,81.18,2.08,1579827074
Carira,BR,-10.36,-37.7,100,91,75.61,11.74,1579827074
Galle,LK,6.04,80.22,21,83,79.21,5.66,1579827074
Nuevitas,CU,21.55,-77.26,20,77,68.0,6.93,1579827075
Seydi,TM,39.48,62.91,85,86,46.99,19.19,1579827075
Chui,UY,-33.7,-53.46,0,83,69.13,9.71,1579827064
Buraidah,SA,26.33,43.98,0,74,37.4,1.77,1579827075
Methoni,GR,36.82,21.7,63,65,52.0,6.93,1579827075
Kitaibaraki,JP,36.78,140.75,75,65,51.01,6.93,1579827075
Saint-Pierre,RE,-21.34,55.48,100,100,78.8,9.51,1579826905
Half Moon Bay,US,37.46,-122.43,1,76,60.01,4.16,1579827075
Dingle,PH,11.0,122.67,25,88,76.91,12.01,1579826881
Twentynine Palms,US,34.14,-116.05,40,35,78.8,8.05,1579827076
Narsaq,GL,60.92,-46.05,100,73,23.0,12.75,1579826921
Hervey Bay,AU,-25.3,152.85,90,83,86.0,10.29,1579827076
Kahului,US,20.89,-156.47,20,50,80.6,4.7,1579827076
Souillac,MU,-20.52,57.52,75,94,80.01,12.68,1579827076
Sabha,LY,27.04,14.43,0,29,54.27,8.05,1579826830
Jacqueville,CI,5.21,-4.41,48,94,82.4,5.82,1579827077
Yellowknife,CA,62.46,-114.35,75,84,-2.0,10.29,1579827077
Krasnosel'kup,RU,65.7,82.47,100,92,12.33,17.49,1579827077
Lagoa,PT,39.05,-27.98,74,66,56.97,8.23,1579827077
Nikolskoye,RU,59.7,30.79,75,95,34.0,11.18,1579827077
Perevoz,RU,55.6,44.54,64,92,14.72,8.77,1579827077
Cockburn Town,TC,21.46,-71.14,0,61,75.22,11.5,1579827077
Bilgram,IN,27.18,80.03,23,64,47.79,9.95,1579827077
Newberg,US,45.3,-122.97,90,93,55.99,3.36,1579827078
Rantepao,ID,-2.97,119.9,82,88,72.72,0.56,1579827078
Bognor Regis,GB,50.78,-0.68,90,100,44.01,1.12,1579826846
San Juan,AR,-31.54,-68.54,62,23,93.31,17.34,1579826780
Kruisfontein,ZA,-34.0,24.73,2,88,62.31,9.48,1579827078
Albacete,ES,38.83,-2.0,20,93,41.0,5.82,1579827078
Sangar,RU,63.92,127.47,86,99,-42.74,2.51,1579827078
Port Moresby,PG,-9.44,147.18,20,62,89.6,11.41,1579827079
Alofi,NU,-19.06,-169.92,75,66,86.0,18.34,1579827079
Guardiagrele,IT,42.2,14.22,0,39,42.01,5.82,1579827079
Khatanga,RU,71.97,102.5,100,87,-23.13,9.57,1579826879
Marawi,PH,8.0,124.29,31,81,81.0,5.01,1579827079
Mount Gambier,AU,-37.83,140.77,75,63,64.4,17.22,1579826806
Nanortalik,GL,60.14,-45.24,100,92,29.39,16.82,1579827079
Vinh,VN,18.67,105.67,45,96,68.45,0.36,1579827079
Manokwari,ID,-0.87,134.08,16,77,77.63,6.08,1579826945
Karratha,AU,-20.74,116.85,14,75,83.3,8.81,1579827080
Laguna de Perlas,NI,12.34,-83.67,11,78,77.72,15.64,1579827080
Rockhampton,AU,-23.38,150.5,75,49,93.2,9.17,1579827080
Cerknica,SI,45.79,14.36,0,92,37.99,3.36,1579827080
Saint-Leu,RE,-21.15,55.28,100,100,78.8,4.61,1579827080
Mamu Kanjan,PK,30.83,72.8,50,44,47.21,5.19,1579827080
Carnarvon,AU,-24.87,113.63,0,33,87.8,14.99,1579827077
Brookhaven,US,31.58,-90.44,90,93,59.0,6.93,1579827081
Pacific Grove,US,36.62,-121.92,1,77,62.01,6.93,1579826949
Banamba,ML,13.55,-7.45,68,17,77.86,9.4,1579827081
Palmer,US,42.16,-72.33,1,73,36.0,3.36,1579826783
Asandh,IN,29.52,76.6,77,62,44.11,9.64,1579827081
Sumter,US,28.71,-82.08,90,100,64.4,5.73,1579827081
Kargat,RU,55.2,80.28,100,93,28.76,21.21,1579827081
Pyrzyce,PL,53.15,14.89,90,87,39.0,5.82,1579827082
Vestmannaeyjar,IS,63.44,-20.27,100,68,34.77,39.62,1579826953
Maceio,BR,-9.67,-35.74,100,88,78.8,6.93,1579826864
Kirensk,RU,57.79,108.11,12,92,-15.0,4.21,1579827082
Geraldton,AU,-28.77,114.6,0,50,77.0,8.05,1579827082
Pangnirtung,CA,66.15,-65.71,85,98,-31.45,2.91,1579827019
Claresholm,CA,50.03,-113.59,20,61,42.8,20.33,1579827083
Ha Tinh,VN,18.33,105.9,96,87,71.53,3.51,1579827083
Tomatlan,MX,19.93,-105.25,100,65,75.04,5.75,1579827083
Armizonskoye,RU,55.95,67.67,63,92,8.37,9.35,1579827083
Harper,LR,4.38,-7.72,42,91,78.28,2.91,1579827083
Puerto Carreno,CO,6.19,-67.49,91,55,89.6,6.93,1579826793
Sindhnur,IN,15.78,76.77,11,76,65.12,3.0,1579827083
Alberdi,AR,-32.89,-60.69,0,69,81.0,5.82,1579827084
Fort Smith,US,35.39,-94.4,1,100,44.6,3.36,1579827084
Hualmay,PE,-11.1,-77.61,97,74,72.12,3.06,1579826986
Blind River,CA,46.18,-82.96,90,94,33.8,8.03,1579827084
Nuuk,GL,64.18,-51.72,100,86,26.6,35.57,1579827084
Batagay,RU,67.63,134.63,95,93,-36.63,1.12,1579827084
Bondo,CD,3.81,23.69,50,30,67.86,5.73,1579827084
Jagdalpur,IN,19.07,82.03,41,76,59.32,1.77,1579827085
Gandai,IN,21.67,81.1,46,42,59.38,4.76,1579827085
Clyde River,CA,70.47,-68.59,5,75,-20.2,19.46,1579827085
Morococha,PE,-11.6,-76.14,100,90,37.8,2.62,1579827085
Torbay,CA,47.67,-52.73,90,85,28.0,11.41,1579827085
Miandrivazo,MG,-19.52,45.47,76,91,74.32,3.13,1579827085
Maniitsoq,GL,65.42,-52.9,100,94,24.37,23.76,1579827085
Thinadhoo,MV,0.53,72.93,51,79,83.89,16.17,1579827085
Khovd,MN,48.01,91.64,82,57,8.11,4.74,1579827086
Lerwick,GB,60.15,-1.15,97,81,44.6,24.16,1579827086
Okhotsk,RU,59.38,143.3,89,90,-20.36,4.32,1579826997
Vao,NC,-22.67,167.48,100,73,77.72,15.77,1579827086
Grand-Santi,GF,4.25,-54.38,18,55,75.04,3.53,1579827079
Sorland,NO,67.67,12.69,98,53,38.7,31.83,1579826890
Coyhaique,CL,-45.58,-72.07,75,44,57.2,5.82,1579827086
Rio Gallegos,AR,-51.62,-69.22,67,50,51.8,27.51,1579827087
Ephrata,US,40.18,-76.18,1,47,36.0,3.27,1579827087
Floresta,BR,-8.6,-38.57,100,86,74.75,8.21,1579827087
Tiznit,MA,29.58,-9.5,31,74,49.77,2.13,1579827087
Subtanjalla,PE,-14.02,-75.76,90,65,80.6,10.29,1579827087
Avanuorri,NO,71.0,24.66,75,86,28.4,17.22,1579827087
Berlevag,NO,70.86,29.09,100,84,25.77,22.88,1579826888
Tazovsky,RU,67.47,78.7,100,94,5.56,14.54,1579827087
Hirara,JP,24.8,125.28,20,88,71.6,4.7,1579827088
Omboue,GA,-1.57,9.26,100,95,76.48,2.57,1579827088
Kalmunai,LK,7.42,81.82,44,76,81.59,16.49,1579827088
Beira,MZ,-19.84,34.84,72,68,80.92,10.25,1579827088
Sao Filipe,CV,14.9,-24.5,5,76,71.74,7.11,1579827088
Najran,SA,17.49,44.13,40,62,51.8,1.57,1579827088
Nanchong,CN,30.8,106.08,100,78,46.13,10.6,1579827088
Kutum,SD,14.2,24.67,0,35,40.8,5.59,1579827088
Yayva,RU,59.33,57.26,100,89,15.01,1.99,1579827089
Brenham,US,30.17,-96.4,1,87,53.6,6.93,1579826836
Andrid,RO,47.52,22.35,38,92,27.0,4.7,1579827089
Sitka,US,57.05,-135.33,90,86,42.8,13.87,1579826946
Xiangfan,CN,32.04,112.14,100,82,43.99,11.27,1579827089
Mayo,US,38.89,-76.51,40,86,37.99,1.57,1579827089
Kahama,TZ,-3.83,32.6,99,91,64.51,2.15,1579827089
Buritis,BR,-15.62,-46.42,100,96,68.74,5.03,1579826954
Bairiki Village,KI,1.33,172.98,40,74,87.8,3.36,1579827089
Eureka,US,40.8,-124.16,90,76,57.99,3.02,1579827090
Chipinge,ZW,-20.19,32.62,78,86,63.41,4.68,1579826928
Abeche,TD,13.83,20.83,0,18,57.76,20.58,1579827090
