City Name,Country,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed,Date
Maghar,IL,32.89,35.41,58,88,47.7,10.18,1579827090
Husavik,IS,66.04,-17.34,90,86,26.6,35.57,1579826923
Priyutnoye,RU,46.1,43.51,80,92,26.01,13.0,1579827090
Santa Cruz de Barahona,DO,18.21,-71.1,21,79,78.89,13.22,1579827090
Kungurtug,RU,50.6,97.52,86,82,-1.25,3.78,1579827090
Vagur,FO,61.47,-6.81,95,72,40.32,40.87,1579827091
San Policarpo,PH,12.18,125.51,51,86,80.2,16.91,1579827091
Igboho,NG,8.83,3.75,10,14,71.51,4.54,1579827091
Hambantota,LK,6.12,81.12,5,100,77.0,10.29,1579827091
Lincoln,US,40.8,-96.67,90,86,32.0,13.87,1579826855
Umm Lajj,SA,25.02,37.27,0,44,53.13,6.38,1579827091
Ancud,CL,-41.87,-73.82,1,67,59.0,12.75,1579827091
Abdanan,IR,32.99,47.42,5,93,32.95,1.36,1579827091
Kalanchak,UA,46.26,33.29,7,77,32.0,10.8,1579827091
Port Macquarie,AU,-31.43,152.92,96,66,91.99,12.01,1579827092
Onega,RU,63.91,38.14,100,92,11.84,6.76,1579827092
Inirida,CO,3.87,-67.92,92,67,82.11,0.85,1579827092
Calabar,NG,4.95,8.32,15,84,78.94,1.32,1579827092
Halifax,CA,44.65,-63.57,40,86,34.0,9.17,1579827024
Khash,IR,28.22,61.22,72,91,46.74,8.01,1579826906
Tamale,GH,9.4,-0.84,15,12,79.36,9.19,1579827092
Kavieng,PG,-2.57,150.8,55,69,83.61,8.7,1579827078
Sola,VU,-13.88,167.55,40,66,87.8,2.24,1579827093
Tranas,SE,58.04,14.98,71,81,46.4,19.46,1579827093
Byron Bay,AU,-28.65,153.62,40,78,91.4,19.46,1579827084
Aksu,CN,41.12,80.26,25,82,18.66,0.67,1579826995
Westport,US,41.14,-73.36,1,69,39.99,5.3,1579826952
Maler Kotla,IN,30.52,75.88,61,62,42.31,8.43,1579827093
Kumluca,TR,36.37,30.29,0,47,37.17,14.63,1579827093
Nerchinskiy Zavod,RU,51.31,119.61,0,83,-20.29,4.61,1579827094
Beloha,MG,-25.17,45.05,6,85,68.18,10.56,1579827094
Yulara,AU,-25.24,130.99,71,28,84.2,17.22,1579827094
Loreto,MX,22.27,-101.97,50,18,63.39,0.96,1579827094
Henties Bay,NA,-22.12,14.28,0,92,66.0,1.99,1579827094
Churapcha,RU,62.0,132.43,100,97,-32.35,4.38,1579827094
Chippewa Falls,US,44.94,-91.39,90,92,32.0,4.7,1579826942
Callaway,US,30.15,-85.57,90,77,61.0,9.17,1579827094
Buta,CD,2.79,24.73,100,40,64.22,0.96,1579827095
Tres Passos,BR,-27.46,-53.93,8,93,66.99,6.69,1579827095
Tautira,PF,-17.73,-149.15,75,70,84.2,9.17,1579827095
Salalah,OM,17.02,54.09,75,73,75.2,3.36,1579827095
Yar-Sale,RU,66.83,70.83,100,95,10.56,8.68,1579827095
Kiunga,PG,-6.12,141.29,93,84,81.55,0.58,1579827095
Mehamn,NO,71.04,27.85,100,91,19.06,17.78,1579826926
New Bern,US,35.11,-77.04,1,87,55.4,6.62,1579827096
Douala,CM,4.05,9.7,75,88,82.4,3.98,1579827096
Pontianak,ID,-0.03,109.33,75,94,77.0,3.36,1579827096
Urdoma,RU,61.75,48.54,100,93,12.0,7.31,1579827096
Wanlaweyn,SO,2.62,44.89,84,76,78.85,14.65,1579827096
Dryden,CA,49.78,-92.75,90,85,15.8,6.93,1579827096
Casper,US,42.87,-106.31,90,55,35.01,11.41,1579827027
Buchanan,LR,5.88,-10.05,20,94,77.0,4.0,1579826953
Beringovskiy,RU,63.05,179.32,100,94,3.69,8.63,1579826922
Guerrero Negro,MX,27.98,-114.06,0,52,67.66,12.15,1579827097
Esmeraldas,BR,-19.76,-44.31,100,100,69.8,8.05,1579827097
Nouadhibou,MR,20.93,-17.03,26,70,63.28,18.81,1579827015
Hamilton,US,39.18,-84.53,90,77,44.01,5.3,1579827097
Bellevue,US,47.61,-122.2,75,93,55.0,8.05,1579826930
Luau,AO,-10.71,22.22,100,96,65.57,2.8,1579827097
Lambarene,GA,-0.7,10.24,54,95,75.65,1.36,1579827097
Leningradskiy,RU,69.38,178.42,9,96,-26.14,1.72,1579827098
Bingerville,CI,5.36,-3.89,29,94,82.4,5.82,1579827098
Tarakan,ID,3.3,117.63,9,86,75.61,5.75,1579827098
Sampit,ID,-2.53,112.95,49,91,78.73,0.85,1579827098
Kitimat,CA,54.05,-128.65,90,100,33.8,5.82,1579826911
Williston,US,48.15,-103.62,90,100,30.2,4.7,1579827094
Bardiyah,LY,31.76,25.09,76,67,59.99,14.27,1579827098
Bocas del Toro,PA,9.33,-82.25,82,99,64.99,1.01,1579827098
Wildeshausen,DE,52.9,8.43,40,100,36.0,5.82,1579827099
Tiksi,RU,71.69,128.87,4,82,-29.33,4.76,1579826989
Danielskuil,ZA,-28.19,23.54,0,30,66.29,12.12,1579827099
Tucurui,BR,-3.77,-49.67,99,89,76.89,3.27,1579827099
Itarema,BR,-2.92,-39.92,90,89,78.01,4.47,1579827099
Dali,CN,25.7,100.18,0,75,30.18,1.59,1579827099
Cabedelo,BR,-6.98,-34.83,20,83,80.6,4.7,1579827099
Levice,SK,48.22,18.61,75,85,28.99,4.9,1579827100
Namatanai,PG,-3.67,152.43,53,76,83.86,6.64,1579827097
Haines Junction,CA,60.75,-137.51,100,97,0.37,4.9,1579827084
Porto-Novo,BJ,6.5,2.6,20,94,80.6,5.82,1579827100
Aklavik,CA,68.22,-135.01,75,76,-9.4,4.7,1579827100
Saldanha,ZA,-33.01,17.94,28,60,69.8,3.36,1579827100
Yerofey Pavlovich,RU,53.97,121.97,2,83,-24.21,2.66,1579827100
Soure,BR,-0.72,-48.52,44,90,77.05,5.1,1579827100
Zelenoborskiy,RU,66.84,32.36,100,95,16.5,8.75,1579827101
Raver,IN,21.25,76.03,32,48,61.65,7.11,1579827101
Perelyub,RU,51.87,50.37,49,96,11.16,7.99,1579827101
Iquique,CL,-20.22,-70.14,55,64,75.2,4.7,1579827101
Yarada,IN,17.65,83.27,20,62,77.05,4.94,1579826834
Kirakira,SB,-10.45,161.92,0,64,85.86,4.65,1579827101
Jalu,LY,29.03,21.55,0,56,53.04,7.45,1579827101
Oussouye,SN,12.48,-16.55,100,61,77.0,6.93,1579827101
Pangody,RU,65.85,74.49,100,95,8.37,10.98,1579826824
Rincon,US,32.3,-81.24,90,76,54.0,3.36,1579827102
Ajdabiya,LY,30.76,20.23,10,73,57.97,10.0,1579827102
Luanda,AO,-8.84,13.23,97,82,81.7,9.95,1579826936
Solnechnyy,RU,50.72,136.63,100,95,-4.56,0.54,1579827027
Port Hardy,CA,50.7,-127.42,75,93,48.2,6.93,1579826991
Julio de Castilhos,BR,-29.23,-53.68,19,78,73.4,11.41,1579827006
Taihecun,CN,45.8,130.85,0,85,-4.43,12.77,1579827103
Sohag,EG,26.56,31.69,0,57,50.0,6.93,1579827103
Leer,SS,8.3,30.14,100,17,63.68,7.16,1579827103
Yangambi,CD,0.81,24.43,100,43,70.32,2.06,1579827103
Cabo San Lucas,MX,22.89,-109.91,20,64,71.01,11.41,1579827103
Zacatepec,MX,18.65,-99.2,75,31,78.01,6.31,1579827103
Tahoua,NE,14.89,5.27,9,12,68.0,9.17,1579827103
Narwar,IN,25.65,77.9,63,55,50.25,4.05,1579827103
Ekibastuz,KZ,51.67,75.37,100,78,29.39,24.09,1579827103
Sawakin,SD,19.11,37.33,0,59,69.6,19.8,1579827104
Labuhan,ID,-6.88,112.21,6,84,78.73,3.29,1579827104
Hoechst,AT,47.46,9.64,75,92,30.2,2.24,1579827104
Menongue,AO,-14.66,17.69,98,91,65.46,1.43,1579827104
Ubari,LY,26.59,12.78,88,27,55.38,9.28,1579827104
Hofn,IS,64.25,-15.21,59,59,36.1,41.96,1579827104
Noumea,NC,-22.28,166.46,75,52,87.8,10.29,1579827104
Soyo,AO,-6.13,12.37,100,83,81.39,6.22,1579827104
Oranjemund,NA,-28.55,16.43,0,85,64.49,0.47,1579827104
Muhos,FI,64.75,26.17,83,80,35.6,20.8,1579827105
Carandai,BR,-20.95,-43.81,100,98,64.71,6.89,1579827105
Coracora,PE,-15.03,-73.78,100,96,47.8,5.97,1579827105
Gigmoto,PH,13.78,124.39,69,82,80.1,21.79,1579827084
Wakefield,GB,53.68,-1.5,90,93,46.0,17.22,1579827105
Poceirao,PT,38.83,-8.79,20,100,51.01,2.24,1579827105
Dudinka,RU,69.41,86.18,20,77,1.4,17.9,1579827105
Tres Picos,MX,15.87,-93.53,1,73,67.78,2.68,1579827106
Portland,US,45.52,-122.68,90,93,55.99,3.36,1579826877
Emerald,AU,-23.53,148.17,75,58,88.0,10.29,1579827106
Evensk,RU,61.95,159.23,78,74,-19.03,9.22,1579827007
Zhangjiakou,CN,40.81,114.88,0,67,8.6,1.25,1579827106
Manama,BH,26.22,50.58,20,67,57.2,13.87,1579827106
Plettenberg Bay,ZA,-34.05,23.37,0,84,65.12,3.89,1579827106
Palu,ID,-0.89,119.87,17,78,72.86,2.26,1579827106
Malbork,PL,54.04,19.03,75,93,39.99,18.34,1579827106
Mergen,CN,49.18,125.22,0,72,-12.33,3.74,1579827107
Qax,AZ,41.42,46.92,75,69,35.6,4.7,1579827107
Toumodi,CI,6.56,-5.02,11,88,71.6,3.6,1579827107
Port Blair,IN,11.67,92.75,42,76,79.7,13.04,1579827107
Kavaratti,IN,10.57,72.64,13,74,81.77,8.25,1579827107
Airai,TL,-8.93,125.41,48,67,75.97,1.68,1579826904
Ruidoso,US,33.33,-105.67,1,48,57.2,9.17,1579826843
Mirny,RU,62.54,113.96,90,58,-38.2,3.47,1579827107
Urubicha,BO,-15.38,-62.95,68,51,79.95,2.44,1579827108
Puerto Narino,CO,-3.77,-70.38,75,100,78.8,2.24,1579827108
Aykino,RU,62.22,49.99,100,91,13.17,8.57,1579826980
Inuvik,CA,68.35,-133.72,90,76,-9.4,3.36,1579827108
Grajau,BR,-5.82,-46.14,99,94,73.71,4.27,1579827108
Atasu,KZ,48.68,71.64,100,81,25.74,14.43,1579827108
Guantanamo,CU,20.14,-75.21,20,78,73.4,5.82,1579827108
Whitehorse,CA,60.72,-135.05,75,85,10.4,5.82,1579827108
Caluquembe,AO,-13.78,14.68,100,95,60.91,3.24,1579827109
Governador Valadares,BR,-18.85,-41.95,100,98,71.69,4.03,1579827030
Cartagena,CO,10.4,-75.51,20,83,80.6,8.05,1579827109
Tuatapere,NZ,-46.13,167.68,82,39,80.6,6.44,1579826922
Waiouru,NZ,-39.48,175.67,20,33,76.78,5.57,1579827109
College,US,64.86,-147.8,90,76,-5.8,3.36,1579827109
Mocuba,MZ,-16.84,36.99,34,97,70.27,3.4,1579827109
Bambanglipuro,ID,-7.95,110.28,0,83,78.6,2.62,1579827109
Taft,IR,31.75,54.21,0,64,33.8,4.7,1579827109
Ust-Nera,RU,64.57,143.2,100,99,-39.33,0.85,1579827110
Shouguang,CN,36.88,118.74,98,73,36.0,7.47,1579827110
Plouzane,FR,48.38,-4.62,90,93,41.0,11.41,1579827110
Jesus Carranza,MX,17.43,-95.03,11,90,73.96,8.14,1579827110
Takestan,IR,36.07,49.7,0,74,26.78,6.93,1579827110
Kemin,KG,42.78,75.69,0,38,25.18,12.88,1579827110
Falavarjan,IR,32.56,51.51,0,73,21.2,4.5,1579827110
Opuwo,NA,-18.06,13.84,96,41,71.37,8.28,1579827110
Fare,PF,-16.7,-151.02,2,74,82.76,10.87,1579827111
La Providencia,MX,28.72,-111.58,0,55,75.99,1.99,1579827111
Calvillo,MX,21.85,-102.72,40,27,66.2,5.82,1579827111
Batagay-Alyta,RU,67.8,130.41,9,68,-35.09,2.08,1579827111
Fairview,US,40.81,-74.0,1,41,41.0,2.51,1579827111
Los Llanos de Aridane,ES,28.66,-17.92,59,62,59.0,9.17,1579827111
Flinders,AU,-34.58,150.86,75,60,81.0,10.29,1579827111
Borogontsy,RU,62.67,131.17,100,98,-31.94,4.23,1579827112
Moree,AU,-29.47,149.85,40,74,78.8,6.93,1579827112
Gurlan,UZ,41.84,60.39,53,80,35.6,4.7,1579827112
Saint George,US,37.1,-113.58,1,46,59.0,4.7,1579826904
Shingu,JP,33.73,135.98,75,87,53.6,4.7,1579827094
Vila Velha,BR,-20.33,-40.29,90,94,79.0,11.41,1579826848
Skelleftea,SE,64.75,20.95,93,80,34.0,14.99,1579826938
Angola,AO,-12.5,18.5,100,96,62.56,0.81,1579827113
Harlingen,US,26.19,-97.7,75,52,77.0,4.7,1579827113
Ayan,RU,56.45,138.17,99,74,-10.14,3.31,1579827113
Rocha,UY,-34.48,-54.33,0,85,66.4,11.16,1579827026
Capao da Canoa,BR,-29.75,-50.01,20,76,73.4,21.45,1579827113
Bilibino,RU,68.05,166.44,1,100,-39.21,1.3,1579827113
Parabel,RU,58.7,81.48,100,93,29.17,12.12,1579827114
Badarganj,BD,25.67,89.05,50,64,54.46,4.43,1579827004
Vinca,FR,42.65,2.53,5,93,51.8,5.82,1579827114
Phalia,PK,32.43,73.58,0,37,44.1,3.42,1579827114
Praia da Vitoria,PT,38.73,-27.07,75,93,53.6,9.37,1579827114
Ambulu,ID,-8.35,113.61,3,77,80.67,4.68,1579827114
Mangrol,IN,21.12,70.12,33,51,70.43,15.32,1579827115
Forsytheganj,BY,52.63,29.73,97,80,31.41,12.48,1579827115
Esperance,AU,-33.87,121.9,90,77,66.2,9.17,1579826982
Toccoa,US,34.58,-83.33,90,75,46.99,7.76,1579827115
Tezpur,IN,26.63,92.8,86,92,52.84,2.8,1579827115
Domoni,KM,-12.26,44.53,100,82,81.5,17.85,1579827115
Marshfield,US,44.67,-90.17,90,86,30.2,8.05,1579826883
Caxito,AO,-8.58,13.66,100,85,79.23,1.83,1579827115
Gonaives,HT,19.45,-72.68,70,87,64.54,4.5,1579827116
Shenjiamen,CN,29.96,122.3,95,87,51.91,18.43,1579827116
Roebourne,AU,-20.78,117.13,1,50,86.49,2.91,1579827116
Arman,RU,59.7,150.17,0,85,-12.87,7.05,1579827116
Ozernovskiy,RU,51.5,156.52,22,81,18.54,3.29,1579827116
Nadym,RU,65.53,72.52,100,96,9.18,10.02,1579827116
Tevaitoa,PF,-16.78,-151.5,74,73,82.9,9.22,1579827116
Comodoro Rivadavia,AR,-45.87,-67.5,100,28,71.6,21.92,1579827103
Muros,ES,42.78,-9.06,97,93,54.0,1.12,1579827117
Redcliffe,AU,-27.23,153.1,40,79,91.99,17.22,1579827117
San Miguel de Tucuman,AR,-26.82,-65.22,3,65,82.4,2.44,1579827107
Riyadh,SA,24.69,46.72,0,52,44.6,6.93,1579827082
Port-Cartier,CA,50.03,-66.87,75,74,30.2,6.93,1579827117
Bousse,BF,12.66,-1.89,81,22,78.8,5.82,1579827117
Isangel,VU,-19.55,169.27,75,70,84.2,16.11,1579827118
Kaeo,NZ,-35.1,173.78,2,65,87.01,1.01,1579827004
Borzya,RU,50.38,116.52,17,92,-16.47,1.81,1579827118
Beltangadi,IN,13.98,75.3,0,75,65.41,5.66,1579827118
Cameta,BR,-2.24,-49.5,56,97,75.56,4.83,1579826965
Oleksandrivka,UA,48.96,32.23,71,83,29.12,9.35,1579827118
Garden City,US,42.33,-83.33,90,69,35.6,3.36,1579827118
Nizwa,OM,22.93,57.53,7,84,55.36,0.27,1579827118
Ulladulla,AU,-35.35,150.47,75,60,78.01,10.29,1579827119
Caucaia,BR,-3.74,-38.65,40,74,84.2,12.75,1579827119
Limanowa,PL,49.71,20.42,31,100,28.0,2.24,1579827119
Ginir,ET,7.13,40.7,100,43,63.93,2.98,1579827119
Lucena,PH,13.93,121.62,88,86,78.01,5.99,1579827119
Morondava,MG,-20.28,44.28,100,92,74.26,1.19,1579827029
Kingisepp,RU,59.37,28.61,100,83,35.22,9.53,1579827119
Mahibadhoo,MV,3.78,72.97,33,83,82.71,18.43,1579827119
Williamsburg,US,37.27,-76.71,1,80,42.8,5.32,1579827119
Akdepe,TM,42.06,59.38,43,85,30.2,2.24,1579827120
Santiago del Estero,AR,-27.8,-64.26,0,40,80.44,10.29,1579827120
Nchelenge,ZM,-9.35,28.73,100,81,71.67,2.55,1579827120
Port Lincoln,AU,-34.73,135.87,16,58,66.58,11.27,1579826887
Mahebourg,MU,-20.41,57.7,75,94,80.01,12.68,1579827121
Bichena,ET,10.45,38.2,99,64,53.74,0.18,1579827121
Haldwani,IN,29.22,79.52,10,87,44.89,7.67,1579827121
Okha,RU,53.57,142.95,88,94,-5.46,3.65,1579827121
Perth,AU,-31.93,115.83,0,53,78.01,11.41,1579827003
Guaymas,MX,27.93,-110.9,5,68,75.0,11.41,1579826870
Sabzevar,IR,36.21,57.68,0,77,34.63,5.97,1579827121
Viedma,AR,-40.81,-63.0,22,65,72.91,16.6,1579827122
Baie-Comeau,CA,49.22,-68.15,90,64,33.8,12.75,1579826996
Saint-Augustin,CA,51.23,-58.65,100,87,25.95,16.42,1579827122
Ust'-Koksa,RU,50.27,85.61,100,89,12.88,14.58,1579827122
Ixtapa,MX,20.7,-105.2,5,74,78.8,6.93,1579827122
Jinxiang,CN,22.86,115.7,30,87,72.0,1.86,1579827122
Dao,PH,11.39,122.69,69,92,77.16,6.08,1579827122
Praia,CV,14.92,-23.51,34,73,71.6,17.22,1579827117
Adrar,MR,20.5,-10.07,100,20,68.86,8.28,1579827123
Waipawa,NZ,-41.41,175.52,54,73,71.6,19.46,1579827073
Klaksvik,FO,62.23,-6.59,52,69,39.2,26.4,1579827002
Boguchany,RU,58.38,97.45,95,96,4.39,4.21,1579827123
Conceicao do Araguaia,BR,-8.26,-49.26,100,96,74.08,2.04,1579826921
General Bravo,MX,25.8,-99.17,0,31,74.16,9.44,1579827123
Tual,ID,-5.67,132.75,12,78,83.57,15.08,1579826913
Astoria,US,46.19,-123.83,90,87,53.6,20.8,1579826908
Manicore,BR,-5.81,-61.3,100,86,77.32,1.19,1579827123
Olafsvik,IS,64.89,-23.71,100,64,30.74,42.05,1579826888
Maragogi,BR,-9.01,-35.22,98,79,82.04,14.14,1579827124
Belyy Yar,RU,53.6,91.39,100,85,14.0,2.24,1579827124
Antalaha,MG,-14.9,50.28,100,81,80.24,4.5,1579827124
Punakha,BT,27.58,89.86,83,60,24.4,2.24,1579827124
Arrondissement de Provins,FR,48.58,3.17,69,92,32.0,3.36,1579827124
Big Spring,US,32.25,-101.48,1,43,52.0,4.7,1579827124
Lieksa,FI,63.32,30.02,100,97,32.72,9.4,1579827124
Makakilo City,US,21.35,-158.09,1,61,81.0,6.93,1579827095
Almetyevsk,RU,54.9,52.32,88,97,8.11,5.61,1579827125
Buala,SB,-8.14,159.59,0,63,86.31,5.93,1579826929
Yazman,PK,29.12,71.74,99,48,56.07,4.41,1579827125
Price,US,39.6,-110.81,1,74,39.99,3.36,1579827125
Muncar,ID,-8.43,114.33,10,77,80.8,3.53,1579827125
Bandarbeyla,SO,9.49,50.81,99,83,77.54,17.76,1579827125
Kapenguria,KE,1.25,35.09,100,65,59.11,1.72,1579827125
Pemangkat,ID,1.17,108.97,85,87,76.41,7.76,1579827126
Auki,SB,-8.77,160.7,0,66,84.34,7.63,1579827126
Tigil,RU,57.8,158.67,13,81,-7.53,2.04,1579826828
Prince Rupert,CA,54.32,-130.32,100,87,44.73,11.92,1579827126
